Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1712665884.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/models.py first seen with mtime 1745943908.0247939
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1745945730.2453203
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1745945730.2017622
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1745945730.2474186
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1745945729.9236405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1712665884.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/urls.py first seen with mtime 1745943908.0250773
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1745945730.1672335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745945730.1999333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1745945730.2402658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1745945729.0067813
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1745945729.8205464
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1745945729.664388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745945730.2489438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1745945730.1947527
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1745945730.222727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1745945730.215452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1745945730.2427888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1745945730.2470238
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1745945729.4771693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1712665884.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/__init__.py first seen with mtime 1745943908.025349
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1745945730.1981995
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1745945729.8197684
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/__init__.py first seen with mtime 1745943908.020158
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1745945730.2401788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1745945730.2085538
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1745945730.2124674
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1745945730.2389193
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1745945730.238194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1745945730.0965466
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1745945730.2077274
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1745945730.237564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1745945730.2230659
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1745945730.1993914
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1745945730.248339
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1745945730.2090683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1745945730.2415824
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1745945730.1971405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1745945729.954592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1745945730.2212186
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1745945730.2180996
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1745945730.1994853
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1745945730.241415
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1745945729.0276208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1712666336.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1745945729.98512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1745945730.2173443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1745945729.0050828
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1745945730.2256324
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1745945730.2176392
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1745945730.1995656
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/__init__.py first seen with mtime 1745945729.5766659
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1712666327.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1745945729.7737584
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1745945730.2245443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1745945730.1977687
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1745945730.1928585
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1745945728.9570312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1745945730.1969545
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1745945730.2373307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1745945730.2003565
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1745945730.2493994
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1745945730.2182114
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1745945730.195691
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1745945730.2485833
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1712665886.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/__init__.py first seen with mtime 1745943908.0228512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1745945730.238677
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1745945730.2436619
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1745945730.2470968
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1745945730.2390115
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/urls.py first seen with mtime 1745943908.027038
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1745945730.2093306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1745945730.0959806
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1745945730.1975193
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1745945730.2374125
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1745945730.2342212
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/apps.py first seen with mtime 1745943908.0203104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1745945730.2089713
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1745945730.2341306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1712665884.0
